1321 words
¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶|__¶ ¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶alice¶ ¶,¶ ¶belle¶ ¶and¶ ¶camilla¶ ¶are¶ ¶women¶ ¶in¶ ¶the¶ ¶east¶ ¶of¶ ¶annexe¶ ¶diego¶ ¶eric¶ ¶men¶ ¶dark¶ ¶south¶ ¶garden¶ ¶some¶ ¶stumps¶ ¶bat¶ ¶ball¶ ¶fiona¶ ¶woman¶ ¶west¶ ¶experimental¶ ¶zone¶ ¶gharlane¶ ¶helmuth¶ ¶north¶ ¶strongroom¶ ¶diamond¶ ¶an¶ ¶emerald¶ ¶ruby¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶audibility¶ ¶relation¶ ¶;¶ ¶visibility¶ ¶list¶ ¶people¶ ¶who¶ ¶can¶ ¶see¶ ¶hear¶ ¶dialogue¶ ¶choices¶ ¶nested¶ ¶decisions¶ ¶beat¶ ¶lines¶ ¶test¶ ¶only¶ ¶present¶ ¶speakers¶ ¶going¶ ¶active¶ ¶scene¶ ¶instead¶ ¶jumping¶ ¶if¶ ¶about¶ ¶intervenes¶ ¶stop¶ ¶action¶ ¶listening¶ ¶player¶ ¶be¶ ¶heard¶ ¶by¶ ¶after¶ ¶to¶ ¶make¶ ¶director¶ ¶clear¶ ¶conversational¶ ¶subjects¶ ¶perform¶ ¶from¶ ¶dialog¶ ¶passive¶ ¶inactive¶ ¶before¶ ¶examining¶ ¶something¶ ¶(¶ ¶called¶ ¶objet¶ ¶d'art¶ ¶)¶ ¶live¶ ¶subject¶ ¶every¶ ¶turn¶ ¶or¶ ¶lake¶ ¶sea¶ ¶monster¶ ¶mermaid¶ ¶whether¶ ¶not¶ ¶bails¶ ¶available¶ ¶relevant¶ ¶alter¶ ¶{¶ ¶}¶ ¶say¶ ¶report¶ ¶on¶ ¶d¶ ¶-¶ ¶"Report on completion of [D]."¶ ¶repeat¶ ¶with¶ ¶l¶ ¶running¶ ¶through¶ ¶"[L] is [if L is unperformed]un[end if]performed; [if L is non-recurring]non-[end if]recurring; [if L is unnarrated]un[end if]narrated; [if L is unelaborated]un[end if]elaborated; [if L is unavailable]un[end if]available; [if L is non-verbal]non-[end if]verbal."¶ ¶c¶ ¶"[C] is [if C is unperformed]un[end if]performed; [if C is non-recurring]non-[end if]recurring; [if C is flowing]flowing[otherwise]offered[end if][if C is story-ending]; story-ending[end if]."¶ ¶performing¶ ¶one-time¶ ¶"**** "¶ ¶for¶ ¶"[speaker] languidly (well, in a [style] way) says: '[textual content of the one-time line]'."¶ ¶"(Which I think is only to be expected.)"¶ ¶offering¶ ¶"(Okay, select from [L] here.)"¶ ¶first¶ ¶rule¶ ¶let¶ ¶n¶ ¶1¶ ¶"(Option [N]) [textual content of C][line break]"¶ ¶increase¶ ¶spoken¶ ¶angrily¶ ¶softly¶ ¶performance¶ ¶styles¶ ¶boskone¶ ¶jewellery¶ ¶section¶ ¶this¶ ¶starting¶ ¶->¶ ¶repeated¶ ¶speech¶ ¶d1¶ ¶"I am Diego, though you'll never hear this."¶ ¶a1¶ ¶"I am [speaker], talking to [interlocutor]."¶ ¶b1¶ ¶recurring¶ ¶"I am Belle."¶ ¶d2¶ ¶2¶ ¶"I am always 'Diego' you know."¶ ¶without¶ ¶speaking¶ ¶e1¶ ¶"Eric points insulting at Alice."¶ ¶a2¶ ¶"Still Alice."¶ ¶narration¶ ¶reporting¶ ¶"[report on the test only present speakers beat]"¶ ¶b¶ ¶"I tell you just once, I am Alice."¶ ¶"I tell you as often as necessary, I am Alice."¶ ¶--¶ ¶gouda¶ ¶choice¶ ¶"My favourite cheese is vintage gouda."¶ ¶white¶ ¶seedless¶ ¶"My preferred grapes are white seedless."¶ ¶red¶ ¶"My preferred grapes are red."¶ ¶another¶ ¶rioja¶ ¶"My preferred wine is Rioja."¶ ¶shiraz¶ ¶"My preferred wine is Shiraz."¶ ¶camembert¶ ¶"My favourite cheese is camembert."¶ ¶seeded¶ ¶"My preferred grapes are white yet seeded."¶ ¶black¶ ¶"My preferred grapes are black."¶ ¶poison¶ ¶"My preferred grapes are arsenic-laced."¶ ¶end¶ ¶story¶ ¶saying¶ ¶"Then you deserve all you get"¶ ¶"You would appear to have selected: [list of performed dialogue choices in the nested decisions beat]."¶ ¶"[report on the nested decisions beat]"¶ ¶"Bong! The director activity chime goes off."¶ ¶"Gnob! The director activity chime sounds in reverse."¶ ¶requiring¶ ¶nothing¶ ¶"I am self-explanatory."¶ ¶"Alice is kind of exhausting."¶ ¶taking¶ ¶"The bat is willow and the ball is cork, I think."¶ ¶mentioning¶ ¶"The idea's to use the bat to defend the stumps."¶ ¶"There are three of them, for some reason."¶ ¶next¶ ¶"I suppose that's what you need to hold up two bails."¶ ¶spontaneous¶ ¶"There is an awkward pause."¶ ¶"Sometimes I just wanna talk, you know?"¶ ¶"Blubbble."¶ ¶later¶ ¶"Splish."¶ ¶alien¶ ¶landing¶ ¶apple¶ ¶off-stage¶ ¶"I see an alien landed today."¶ ¶looking¶ ¶"No, I couldn't see it either."¶ ¶otherwise¶ ¶"Aren't you curious?"¶ ¶fourth¶ ¶wall¶ ¶breaker¶ ¶"This is all just fiction."¶ ¶alien-summoning¶ ¶edible¶ ¶status¶ ¶board¶ ¶beats¶ ¶"[B] is [if B is unperformed]un[end if]performed;
[if B is non-recurring]non-[end if]recurring;
[if B is unspontaneous]un[end if]spontaneous;
[if B is unavailable]un[end if]available;
[if B is irrelevant]ir[end if]relevant
[if B is being performed]; being performed[end if]
- [list of speakers required by B][line break]"¶ ¶e¶ ¶out¶ ¶world¶ ¶applying¶ ¶one¶ ¶carry¶ ¶understood¶ ¶understand¶ ¶"perform [dialogue beat]"¶ ¶as¶ ¶f¶ ¶"Are you, or are you in league with, Star A Star of the Galactic Patrol?"¶ ¶"No."¶ ¶"A likely story."¶ ¶<-¶ ¶"I don't know who that is."¶ ¶"A mere worm."¶ ¶current¶ ¶empty¶ ¶"Admit frankly that you've run out of answers."¶ ¶"Well, I've always respected honesty."¶ ¶now¶ ¶nowhere¶ ¶"The Boskonians vanish."¶ ¶g¶ ¶"Now try taking these three baubles."¶ ¶"I think not."¶ ¶has¶ ¶"You somehow filch it."¶ ¶"Very good."¶ 
282 distinct words
¶Next¶ ¶next¶ 20
¶;¶ ¶;¶ 20
¶about¶ ¶about¶ 20
¶the¶ ¶the¶ 20
¶stumps¶ ¶stumps¶ 20
¶.¶ ¶.¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶bails¶ ¶bails¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Fiona¶ ¶fiona¶ 20
¶:¶ ¶:¶ 20
¶"I suppose that's what you need to hold up two bails."¶ ¶"I suppose that's what you need to hold up two bails."¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶Spontaneous¶ ¶spontaneous¶ 20
¶.¶ ¶.¶ 20
¶Recurring¶ ¶recurring¶ 20
¶.¶ ¶.¶ 20
¶Requiring¶ ¶requiring¶ 20
¶Fiona¶ ¶fiona¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶(¶ ¶(¶ 20
¶recurring¶ ¶recurring¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"There is an awkward pause."¶ ¶"There is an awkward pause."¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶:¶ ¶:¶ 20
¶"Sometimes I just wanna talk, you know?"¶ ¶"Sometimes I just wanna talk, you know?"¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶About¶ ¶about¶ 20
¶the¶ ¶the¶ 20
¶mermaid¶ ¶mermaid¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Sea¶ ¶sea¶ 20
¶monster¶ ¶monster¶ 20
¶:¶ ¶:¶ 20
¶"Blubbble."¶ ¶"Blubbble."¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶Later¶ ¶later¶ 20
¶;¶ ¶;¶ 20
¶about¶ ¶about¶ 20
¶the¶ ¶the¶ 20
¶mermaid¶ ¶mermaid¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Sea¶ ¶sea¶ 20
¶monster¶ ¶monster¶ 20
¶:¶ ¶:¶ 20
¶"Splish."¶ ¶"Splish."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶C¶ ¶c¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶alien¶ ¶alien¶ 20
¶landing¶ ¶landing¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶If¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶off-stage¶ ¶off-stage¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 20
¶:¶ ¶:¶ 20
¶"I see an alien landed today."¶ ¶"I see an alien landed today."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶before¶ ¶before¶ 20
¶looking¶ ¶looking¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 41
¶:¶ ¶:¶ 20
¶"No, I couldn't see it either."¶ ¶"No, I couldn't see it either."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 41
¶(¶ ¶(¶ 20
¶softly¶ ¶softly¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"Aren't you curious?"¶ ¶"Aren't you curious?"¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶fourth¶ ¶fourth¶ 20
¶wall¶ ¶wall¶ 20
¶breaker¶ ¶breaker¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶:¶ ¶:¶ 20
¶"This is all just fiction."¶ ¶"This is all just fiction."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶D¶ ¶d¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶alien-summoning¶ ¶alien-summoning¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶edible¶ ¶edible¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶alien¶ ¶alien¶ 20
¶landing¶ ¶landing¶ 20
¶scene¶ ¶scene¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶off-stage¶ ¶off-stage¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶status¶ ¶status¶ 20
¶board¶ ¶board¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶board¶ ¶board¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶B¶ ¶b¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶beats¶ ¶beats¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[B] is [if B is unperformed]un[end if]performed;
[if B is non-recurring]non-[end if]recurring;
[if B is unspontaneous]un[end if]spontaneous;
[if B is unavailable]un[end if]available;
[if B is irrelevant]ir[end if]relevant
[if B is being performed]; being performed[end if]
- [list of speakers required by B][line break]"¶ ¶"[B] is [if B is unperformed]un[end if]performed;
[if B is non-recurring]non-[end if]recurring;
[if B is unspontaneous]un[end if]spontaneous;
[if B is unavailable]un[end if]available;
[if B is irrelevant]ir[end if]relevant
[if B is being performed]; being performed[end if]
- [list of speakers required by B][line break]"¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶E¶ ¶e¶ 20
¶|__¶ ¶|__¶ 0a
¶Performing¶ ¶performing¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶out¶ ¶out¶ 20
¶of¶ ¶of¶ 20
¶world¶ ¶world¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶performing¶ ¶performing¶ 20
¶:¶ ¶:¶ 20
¶perform¶ ¶perform¶ 41
¶the¶ ¶the¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶beat¶ ¶beat¶ 20
¶understood¶ ¶understood¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"perform [dialogue beat]"¶ ¶"perform [dialogue beat]"¶ 20
¶as¶ ¶as¶ 20
¶performing¶ ¶performing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶F¶ ¶f¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Boskone¶ ¶boskone¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Helmuth¶ ¶helmuth¶ 20
¶:¶ ¶:¶ 20
¶"Are you, or are you in league with, Star A Star of the Galactic Patrol?"¶ ¶"Are you, or are you in league with, Star A Star of the Galactic Patrol?"¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶"No."¶ ¶"No."¶ 20
¶|__¶ ¶|__¶ 0a
¶Gharlane¶ ¶gharlane¶ 41
¶:¶ ¶:¶ 20
¶"A likely story."¶ ¶"A likely story."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶"I don't know who that is."¶ ¶"I don't know who that is."¶ 20
¶|__¶ ¶|__¶ 0a
¶Gharlane¶ ¶gharlane¶ 41
¶:¶ ¶:¶ 20
¶"A mere worm."¶ ¶"A mere worm."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶(¶ ¶(¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶current¶ ¶current¶ 20
¶choice¶ ¶choice¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶)¶ ¶)¶ 20
¶"Admit frankly that you've run out of answers."¶ ¶"Admit frankly that you've run out of answers."¶ 20
¶|__¶ ¶|__¶ 0a
¶Gharlane¶ ¶gharlane¶ 41
¶:¶ ¶:¶ 20
¶"Well, I've always respected honesty."¶ ¶"Well, I've always respected honesty."¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 41
¶(¶ ¶(¶ 20
¶now¶ ¶now¶ 20
¶Gharlane¶ ¶gharlane¶ 20
¶is¶ ¶is¶ 20
¶nowhere¶ ¶nowhere¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 20
¶Helmuth¶ ¶helmuth¶ 20
¶is¶ ¶is¶ 20
¶nowhere¶ ¶nowhere¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"The Boskonians vanish."¶ ¶"The Boskonians vanish."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶G¶ ¶g¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶jewellery¶ ¶jewellery¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶:¶ ¶:¶ 20
¶"Now try taking these three baubles."¶ ¶"Now try taking these three baubles."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶before¶ ¶before¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶diamond¶ ¶diamond¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 41
¶:¶ ¶:¶ 20
¶"I think not."¶ ¶"I think not."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶emerald¶ ¶emerald¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 41
¶(¶ ¶(¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶has¶ ¶has¶ 20
¶the¶ ¶the¶ 20
¶emerald¶ ¶emerald¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"You somehow filch it."¶ ¶"You somehow filch it."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶after¶ ¶after¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶ruby¶ ¶ruby¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 41
¶:¶ ¶:¶ 20
¶"Very good."¶ ¶"Very good."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
