1385 words
¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶|__¶ ¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶alice¶ ¶,¶ ¶belle¶ ¶and¶ ¶camilla¶ ¶are¶ ¶women¶ ¶in¶ ¶the¶ ¶east¶ ¶of¶ ¶annexe¶ ¶diego¶ ¶eric¶ ¶men¶ ¶dark¶ ¶south¶ ¶garden¶ ¶some¶ ¶stumps¶ ¶bat¶ ¶ball¶ ¶fiona¶ ¶woman¶ ¶west¶ ¶experimental¶ ¶zone¶ ¶gharlane¶ ¶helmuth¶ ¶north¶ ¶strongroom¶ ¶diamond¶ ¶an¶ ¶emerald¶ ¶ruby¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶audibility¶ ¶relation¶ ¶;¶ ¶visibility¶ ¶list¶ ¶people¶ ¶who¶ ¶can¶ ¶see¶ ¶hear¶ ¶dialogue¶ ¶choices¶ ¶nested¶ ¶decisions¶ ¶beat¶ ¶lines¶ ¶test¶ ¶only¶ ¶present¶ ¶speakers¶ ¶going¶ ¶active¶ ¶scene¶ ¶instead¶ ¶jumping¶ ¶if¶ ¶about¶ ¶intervenes¶ ¶stop¶ ¶action¶ ¶listening¶ ¶player¶ ¶be¶ ¶heard¶ ¶by¶ ¶after¶ ¶to¶ ¶make¶ ¶director¶ ¶clear¶ ¶conversational¶ ¶subjects¶ ¶perform¶ ¶from¶ ¶dialog¶ ¶passive¶ ¶inactive¶ ¶before¶ ¶examining¶ ¶something¶ ¶(¶ ¶called¶ ¶objet¶ ¶d'art¶ ¶)¶ ¶live¶ ¶subject¶ ¶every¶ ¶turn¶ ¶or¶ ¶lake¶ ¶sea¶ ¶monster¶ ¶mermaid¶ ¶whether¶ ¶not¶ ¶bails¶ ¶available¶ ¶relevant¶ ¶alter¶ ¶{¶ ¶}¶ ¶say¶ ¶report¶ ¶on¶ ¶d¶ ¶-¶ ¶"Report on completion of "¶ ¶"."¶ ¶repeat¶ ¶with¶ ¶l¶ ¶running¶ ¶through¶ ¶""¶ ¶" is "¶ ¶unperformed¶ ¶"un"¶ ¶end¶ ¶"performed; "¶ ¶non-recurring¶ ¶"non-"¶ ¶"recurring; "¶ ¶unnarrated¶ ¶"un"¶ ¶"narrated; "¶ ¶unelaborated¶ ¶"un"¶ ¶"elaborated; "¶ ¶unavailable¶ ¶"un"¶ ¶"available; "¶ ¶non-verbal¶ ¶"non-"¶ ¶"verbal."¶ ¶c¶ ¶""¶ ¶" is "¶ ¶"un"¶ ¶"performed; "¶ ¶"non-"¶ ¶"recurring; "¶ ¶flowing¶ ¶"flowing"¶ ¶otherwise¶ ¶"offered"¶ ¶""¶ ¶story-ending¶ ¶"; story-ending"¶ ¶"."¶ ¶performing¶ ¶one-time¶ ¶"**** "¶ ¶for¶ ¶""¶ ¶speaker¶ ¶" languidly (well, in a "¶ ¶style¶ ¶" way) says: '"¶ ¶textual¶ ¶content¶ ¶"'."¶ ¶"(Which I think is only to be expected.)"¶ ¶offering¶ ¶"(Okay, select from "¶ ¶" here.)"¶ ¶first¶ ¶rule¶ ¶let¶ ¶n¶ ¶1¶ ¶"(Option "¶ ¶") "¶ ¶""¶ ¶break¶ ¶""¶ ¶increase¶ ¶spoken¶ ¶angrily¶ ¶softly¶ ¶performance¶ ¶styles¶ ¶boskone¶ ¶jewellery¶ ¶section¶ ¶this¶ ¶starting¶ ¶->¶ ¶repeated¶ ¶speech¶ ¶d1¶ ¶"I am Diego, though you'll never hear this."¶ ¶a1¶ ¶"I am "¶ ¶", talking to "¶ ¶interlocutor¶ ¶"."¶ ¶b1¶ ¶recurring¶ ¶"I am Belle."¶ ¶d2¶ ¶2¶ ¶"I am always 'Diego' you know."¶ ¶without¶ ¶speaking¶ ¶e1¶ ¶"Eric points insulting at Alice."¶ ¶a2¶ ¶"Still Alice."¶ ¶narration¶ ¶reporting¶ ¶""¶ ¶""¶ ¶b¶ ¶"I tell you just once, I am Alice."¶ ¶"I tell you as often as necessary, I am Alice."¶ ¶--¶ ¶gouda¶ ¶choice¶ ¶"My favourite cheese is vintage gouda."¶ ¶white¶ ¶seedless¶ ¶"My preferred grapes are white seedless."¶ ¶red¶ ¶"My preferred grapes are red."¶ ¶another¶ ¶rioja¶ ¶"My preferred wine is Rioja."¶ ¶shiraz¶ ¶"My preferred wine is Shiraz."¶ ¶camembert¶ ¶"My favourite cheese is camembert."¶ ¶seeded¶ ¶"My preferred grapes are white yet seeded."¶ ¶black¶ ¶"My preferred grapes are black."¶ ¶poison¶ ¶"My preferred grapes are arsenic-laced."¶ ¶story¶ ¶saying¶ ¶"Then you deserve all you get"¶ ¶"You would appear to have selected: "¶ ¶performed¶ ¶"."¶ ¶""¶ ¶""¶ ¶"Bong! The director activity chime goes off."¶ ¶"Gnob! The director activity chime sounds in reverse."¶ ¶requiring¶ ¶nothing¶ ¶"I am self-explanatory."¶ ¶"Alice is kind of exhausting."¶ ¶taking¶ ¶"The bat is willow and the ball is cork, I think."¶ ¶mentioning¶ ¶"The idea's to use the bat to defend the stumps."¶ ¶"There are three of them, for some reason."¶ ¶next¶ ¶"I suppose that's what you need to hold up two bails."¶ ¶spontaneous¶ ¶"There is an awkward pause."¶ ¶"Sometimes I just wanna talk, you know?"¶ ¶"Blubbble."¶ ¶later¶ ¶"Splish."¶ ¶alien¶ ¶landing¶ ¶apple¶ ¶off-stage¶ ¶"I see an alien landed today."¶ ¶looking¶ ¶"No, I couldn't see it either."¶ ¶"Aren't you curious?"¶ ¶fourth¶ ¶wall¶ ¶breaker¶ ¶"This is all just fiction."¶ ¶alien-summoning¶ ¶edible¶ ¶status¶ ¶board¶ ¶beats¶ ¶""¶ ¶" is "¶ ¶"un"¶ ¶"performed;
"¶ ¶"non-"¶ ¶"recurring;
"¶ ¶unspontaneous¶ ¶"un"¶ ¶"spontaneous;
"¶ ¶"un"¶ ¶"available;
"¶ ¶irrelevant¶ ¶"ir"¶ ¶"relevant
"¶ ¶being¶ ¶"; being performed"¶ ¶"
- "¶ ¶required¶ ¶""¶ ¶""¶ ¶e¶ ¶out¶ ¶world¶ ¶applying¶ ¶one¶ ¶carry¶ ¶understood¶ ¶understand¶ ¶"perform "¶ ¶""¶ ¶as¶ ¶f¶ ¶"Are you, or are you in league with, Star A Star of the Galactic Patrol?"¶ ¶"No."¶ ¶"A likely story."¶ ¶<-¶ ¶"I don't know who that is."¶ ¶"A mere worm."¶ ¶current¶ ¶empty¶ ¶"Admit frankly that you've run out of answers."¶ ¶"Well, I've always respected honesty."¶ ¶now¶ ¶nowhere¶ ¶"The Boskonians vanish."¶ ¶g¶ ¶"Now try taking these three baubles."¶ ¶"I think not."¶ ¶has¶ ¶"You somehow filch it."¶ ¶"Very good."¶ 
353 distinct words
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶shiraz¶ ¶shiraz¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My preferred wine is Shiraz."¶ ¶"My preferred wine is Shiraz."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶camembert¶ ¶camembert¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My favourite cheese is camembert."¶ ¶"My favourite cheese is camembert."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶white¶ ¶white¶ 20
¶seeded¶ ¶seeded¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My preferred grapes are white yet seeded."¶ ¶"My preferred grapes are white yet seeded."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶black¶ ¶black¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My preferred grapes are black."¶ ¶"My preferred grapes are black."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 41
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶poison¶ ¶poison¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"My preferred grapes are arsenic-laced."¶ ¶"My preferred grapes are arsenic-laced."¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 42
¶end¶ ¶end¶ 20
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶saying¶ ¶saying¶ 20
¶"Then you deserve all you get"¶ ¶"Then you deserve all you get"¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶:¶ ¶:¶ 20
¶"You would appear to have selected: "¶ ¶"You would appear to have selected: "¶ 20
¶,¶ ¶,¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶performed¶ ¶performed¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶choices¶ ¶choices¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶nested¶ ¶nested¶ 20
¶decisions¶ ¶decisions¶ 20
¶beat¶ ¶beat¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶:¶ ¶:¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶report¶ ¶report¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶nested¶ ¶nested¶ 20
¶decisions¶ ¶decisions¶ 20
¶beat¶ ¶beat¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶going¶ ¶going¶ 20
¶active¶ ¶active¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶:¶ ¶:¶ 20
¶"Bong! The director activity chime goes off."¶ ¶"Bong! The director activity chime goes off."¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶going¶ ¶going¶ 20
¶inactive¶ ¶inactive¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶:¶ ¶:¶ 20
¶"Gnob! The director activity chime sounds in reverse."¶ ¶"Gnob! The director activity chime sounds in reverse."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶C¶ ¶c¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶About¶ ¶about¶ 20
¶Alice¶ ¶alice¶ 20
¶;¶ ¶;¶ 20
¶recurring¶ ¶recurring¶ 20
¶;¶ ¶;¶ 20
¶requiring¶ ¶requiring¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 20
¶:¶ ¶:¶ 20
¶"I am self-explanatory."¶ ¶"I am self-explanatory."¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 41
¶stop¶ ¶stop¶ 20
¶|__¶ ¶|__¶ 0a
¶Diego¶ ¶diego¶ 20
¶:¶ ¶:¶ 20
¶"Alice is kind of exhausting."¶ ¶"Alice is kind of exhausting."¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶About¶ ¶about¶ 20
¶the¶ ¶the¶ 20
¶bat¶ ¶bat¶ 20
¶and¶ ¶and¶ 20
¶ball¶ ¶ball¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Fiona¶ ¶fiona¶ 20
¶(¶ ¶(¶ 20
¶after¶ ¶after¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶bat¶ ¶bat¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"The bat is willow and the ball is cork, I think."¶ ¶"The bat is willow and the ball is cork, I think."¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶About¶ ¶about¶ 20
¶the¶ ¶the¶ 20
¶ball¶ ¶ball¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Fiona¶ ¶fiona¶ 20
¶(¶ ¶(¶ 20
¶mentioning¶ ¶mentioning¶ 20
¶the¶ ¶the¶ 20
¶bat¶ ¶bat¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶stumps¶ ¶stumps¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"The idea's to use the bat to defend the stumps."¶ ¶"The idea's to use the bat to defend the stumps."¶ 41
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶About¶ ¶about¶ 20
¶the¶ ¶the¶ 20
¶stumps¶ ¶stumps¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Fiona¶ ¶fiona¶ 20
¶(¶ ¶(¶ 20
¶before¶ ¶before¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶stumps¶ ¶stumps¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"There are three of them, for some reason."¶ ¶"There are three of them, for some reason."¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶Next¶ ¶next¶ 20
¶;¶ ¶;¶ 20
¶about¶ ¶about¶ 20
¶the¶ ¶the¶ 20
¶stumps¶ ¶stumps¶ 20
¶.¶ ¶.¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶bails¶ ¶bails¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Fiona¶ ¶fiona¶ 20
¶:¶ ¶:¶ 20
¶"I suppose that's what you need to hold up two bails."¶ ¶"I suppose that's what you need to hold up two bails."¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶Spontaneous¶ ¶spontaneous¶ 20
¶.¶ ¶.¶ 20
¶Recurring¶ ¶recurring¶ 20
¶.¶ ¶.¶ 20
¶Requiring¶ ¶requiring¶ 20
¶Fiona¶ ¶fiona¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶(¶ ¶(¶ 20
¶recurring¶ ¶recurring¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"There is an awkward pause."¶ ¶"There is an awkward pause."¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶:¶ ¶:¶ 20
¶"Sometimes I just wanna talk, you know?"¶ ¶"Sometimes I just wanna talk, you know?"¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶About¶ ¶about¶ 20
¶the¶ ¶the¶ 20
¶mermaid¶ ¶mermaid¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Sea¶ ¶sea¶ 20
¶monster¶ ¶monster¶ 20
¶:¶ ¶:¶ 20
¶"Blubbble."¶ ¶"Blubbble."¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶Later¶ ¶later¶ 20
¶;¶ ¶;¶ 20
¶about¶ ¶about¶ 20
¶the¶ ¶the¶ 20
¶mermaid¶ ¶mermaid¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Sea¶ ¶sea¶ 20
¶monster¶ ¶monster¶ 20
¶:¶ ¶:¶ 20
¶"Splish."¶ ¶"Splish."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶C¶ ¶c¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶alien¶ ¶alien¶ 20
¶landing¶ ¶landing¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶If¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶off-stage¶ ¶off-stage¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 20
¶:¶ ¶:¶ 20
¶"I see an alien landed today."¶ ¶"I see an alien landed today."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶before¶ ¶before¶ 20
¶looking¶ ¶looking¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 41
¶:¶ ¶:¶ 20
¶"No, I couldn't see it either."¶ ¶"No, I couldn't see it either."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 41
¶(¶ ¶(¶ 20
¶softly¶ ¶softly¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"Aren't you curious?"¶ ¶"Aren't you curious?"¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶fourth¶ ¶fourth¶ 20
¶wall¶ ¶wall¶ 20
¶breaker¶ ¶breaker¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶:¶ ¶:¶ 20
¶"This is all just fiction."¶ ¶"This is all just fiction."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶D¶ ¶d¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶alien-summoning¶ ¶alien-summoning¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶edible¶ ¶edible¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶alien¶ ¶alien¶ 20
¶landing¶ ¶landing¶ 20
¶scene¶ ¶scene¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶off-stage¶ ¶off-stage¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶status¶ ¶status¶ 20
¶board¶ ¶board¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶board¶ ¶board¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶B¶ ¶b¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶beats¶ ¶beats¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶B¶ ¶b¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶B¶ ¶b¶ 20
¶is¶ ¶is¶ 20
¶unperformed¶ ¶unperformed¶ 20
¶,¶ ¶,¶ 20
¶"un"¶ ¶"un"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"performed;
"¶ ¶"performed;
"¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶B¶ ¶b¶ 20
¶is¶ ¶is¶ 20
¶non-recurring¶ ¶non-recurring¶ 20
¶,¶ ¶,¶ 20
¶"non-"¶ ¶"non-"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"recurring;
"¶ ¶"recurring;
"¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶B¶ ¶b¶ 20
¶is¶ ¶is¶ 20
¶unspontaneous¶ ¶unspontaneous¶ 20
¶,¶ ¶,¶ 20
¶"un"¶ ¶"un"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"spontaneous;
"¶ ¶"spontaneous;
"¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶B¶ ¶b¶ 20
¶is¶ ¶is¶ 20
¶unavailable¶ ¶unavailable¶ 20
¶,¶ ¶,¶ 20
¶"un"¶ ¶"un"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"available;
"¶ ¶"available;
"¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶B¶ ¶b¶ 20
¶is¶ ¶is¶ 20
¶irrelevant¶ ¶irrelevant¶ 20
¶,¶ ¶,¶ 20
¶"ir"¶ ¶"ir"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"relevant
"¶ ¶"relevant
"¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶B¶ ¶b¶ 20
¶is¶ ¶is¶ 20
¶being¶ ¶being¶ 20
¶performed¶ ¶performed¶ 20
¶,¶ ¶,¶ 20
¶"; being performed"¶ ¶"; being performed"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"
- "¶ ¶"
- "¶ 20
¶,¶ ¶,¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶speakers¶ ¶speakers¶ 20
¶required¶ ¶required¶ 20
¶by¶ ¶by¶ 20
¶B¶ ¶b¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶E¶ ¶e¶ 20
¶|__¶ ¶|__¶ 0a
¶Performing¶ ¶performing¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶out¶ ¶out¶ 20
¶of¶ ¶of¶ 20
¶world¶ ¶world¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶performing¶ ¶performing¶ 20
¶:¶ ¶:¶ 20
¶perform¶ ¶perform¶ 41
¶the¶ ¶the¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶beat¶ ¶beat¶ 20
¶understood¶ ¶understood¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"perform "¶ ¶"perform "¶ 20
¶,¶ ¶,¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶beat¶ ¶beat¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶performing¶ ¶performing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶F¶ ¶f¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Boskone¶ ¶boskone¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Helmuth¶ ¶helmuth¶ 20
¶:¶ ¶:¶ 20
¶"Are you, or are you in league with, Star A Star of the Galactic Patrol?"¶ ¶"Are you, or are you in league with, Star A Star of the Galactic Patrol?"¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶"No."¶ ¶"No."¶ 20
¶|__¶ ¶|__¶ 0a
¶Gharlane¶ ¶gharlane¶ 41
¶:¶ ¶:¶ 20
¶"A likely story."¶ ¶"A likely story."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶"I don't know who that is."¶ ¶"I don't know who that is."¶ 20
¶|__¶ ¶|__¶ 0a
¶Gharlane¶ ¶gharlane¶ 41
¶:¶ ¶:¶ 20
¶"A mere worm."¶ ¶"A mere worm."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶(¶ ¶(¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶current¶ ¶current¶ 20
¶choice¶ ¶choice¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶)¶ ¶)¶ 20
¶"Admit frankly that you've run out of answers."¶ ¶"Admit frankly that you've run out of answers."¶ 20
¶|__¶ ¶|__¶ 0a
¶Gharlane¶ ¶gharlane¶ 41
¶:¶ ¶:¶ 20
¶"Well, I've always respected honesty."¶ ¶"Well, I've always respected honesty."¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 41
¶(¶ ¶(¶ 20
